Name,URL,Year,inducted_member,Gender
"Byrds, The",https://en.wikipedia.org/wiki/The_Byrds,1991,"Gene Clark, Michael Clarke, David Crosby, Chris Hillman, and Roger McGuinn",Male
"Impressions, The",https://en.wikipedia.org/wiki/The_Impressions,1991,"Curtis Mayfield, Sam Gooden, Fred Cash, Arthur Brooks, Richard Brooks, and Jerry Butler",Male
Wilson Pickett,https://en.wikipedia.org/wiki/Wilson_Pickett,1991,,Male
Bobby Bland,https://en.wikipedia.org/wiki/Bobby_Bland,1992,,Male
Booker T. & the M.G.'s,https://en.wikipedia.org/wiki/Booker_T._%26_the_M.G.%27s,1992,"Booker T. Jones, Steve Cropper, Donald ""Duck"" Dunn, Al Jackson, Jr., and Lewie Steinberg",Male
Johnny Cash,https://en.wikipedia.org/wiki/Johnny_Cash,1992,,Male
Sam & Dave,https://en.wikipedia.org/wiki/Sam_%26_Dave,1992,Sam Moore and Dave Prater,Male
"Isley Brothers, The",https://en.wikipedia.org/wiki/The_Isley_Brothers,1992,"Ernie Isley, Marvin Isley, O'Kelly Isley, Jr., Ronald Isley, Rudolph Isley, and Chris Jasper",Male
"Jimi Hendrix Experience, The",https://en.wikipedia.org/wiki/The_Jimi_Hendrix_Experience,1992,"Jimi Hendrix, Mitch Mitchell, and Noel Redding",Male
"Yardbirds, The",https://en.wikipedia.org/wiki/The_Yardbirds,1992,"Jeff Beck, Eric Clapton, Chris Dreja, Jim McCarty, Jimmy Page, Keith Relf, and Paul Samwell-Smith",Male
Cream (band),https://en.wikipedia.org/wiki/Cream_(band),1993,"Ginger Baker, Jack Bruce, and Eric Clapton",Male
Creedence Clearwater Revival,https://en.wikipedia.org/wiki/Creedence_Clearwater_Revival,1993,"Doug Clifford, Stu Cook, John Fogerty, and Tom Fogerty",Male
Etta James,https://en.wikipedia.org/wiki/Etta_James,1993,,Female
Ruth Brown,https://en.wikipedia.org/wiki/Ruth_Brown,1993,,Female
Sly and the Family Stone,https://en.wikipedia.org/wiki/Sly_and_the_Family_Stone,1993,"Gregg Errico, Larry Graham, Jerry Martini, Cynthia Robinson, Freddie Stone, Rosie Stone, and Sly Stone",Male; Female
"Doors, The",https://en.wikipedia.org/wiki/The_Doors,1993,"John Densmore, Robby Krieger, Ray Manzarek, and Jim Morrison",Male
"Teenagers, The",https://en.wikipedia.org/wiki/The_Teenagers,1993,"Herman Santiago, Jimmy Merchant, Sherman Garnes, Frankie Lymon and Joe Negroni",Male
Van Morrison,https://en.wikipedia.org/wiki/Van_Morrison,1993,,Male
Bob Marley,https://en.wikipedia.org/wiki/Bob_Marley,1994,,Male
Duane Eddy,https://en.wikipedia.org/wiki/Duane_Eddy,1994,,Male
Elton John,https://en.wikipedia.org/wiki/Elton_John,1994,,Male
Grateful Dead,https://en.wikipedia.org/wiki/Grateful_Dead,1994,"Tom Constanten, Jerry Garcia, Donna Jean Godchaux, Keith Godchaux, Mickey Hart, Robert Hunter, Bill Kreutzmann, Phil Lesh, Ron McKernan, Brent Mydland, Bob Weir, and Vince Welnick",Male; Female
John Lennon,https://en.wikipedia.org/wiki/John_Lennon,1994,,Male
Rod Stewart,https://en.wikipedia.org/wiki/Rod_Stewart,1994,,Male
"Animals, The",https://en.wikipedia.org/wiki/The_Animals,1994,"Eric Burdon, Chas Chandler, Alan Price, John Steel, and Hilton Valentine",Male
"Band, The",https://en.wikipedia.org/wiki/The_Band,1994,"Rick Danko, Levon Helm, Garth Hudson, Richard Manuel, and Robbie Robertson",Male
Al Green,https://en.wikipedia.org/wiki/Al_Green,1995,,Male
Frank Zappa,https://en.wikipedia.org/wiki/Frank_Zappa,1995,,Male
Janis Joplin,https://en.wikipedia.org/wiki/Janis_Joplin,1995,,Female
Led Zeppelin,https://en.wikipedia.org/wiki/Led_Zeppelin,1995,"John Bonham, John Paul Jones, Jimmy Page, and Robert Plant",Male
Martha and the Vandellas,https://en.wikipedia.org/wiki/Martha_and_the_Vandellas,1995,"Rosalind Ashford, Annette Beard, Betty Kelly, Lois Reeves, Martha Reeves, and Sandra Tilley",Male; Female
Neil Young,https://en.wikipedia.org/wiki/Neil_Young,1995,,Male
"Allman Brothers Band, The",https://en.wikipedia.org/wiki/The_Allman_Brothers_Band,1995,"Duane Allman, Gregg Allman, Dickey Betts, Jai Johanny Johanson, Berry Oakley, and Butch Trucks",Male
David Bowie,https://en.wikipedia.org/wiki/David_Bowie,1996,,Male
Gladys Knight & the Pips,https://en.wikipedia.org/wiki/Gladys_Knight_%26_the_Pips,1996,"William Guest, Gladys Knight, Merald ""Bubba"" Knight, and Edward Patten",Male; Female
Jefferson Airplane,https://en.wikipedia.org/wiki/Jefferson_Airplane,1996,"Marty Balin, Jack Casady, Spencer Dryden, Paul Kantner, Jorma Kaukonen, and Grace Slick",Male; Female
Little Willie John,https://en.wikipedia.org/wiki/Little_Willie_John,1996,,Male
Pink Floyd,https://en.wikipedia.org/wiki/Pink_Floyd,1996,"Syd Barrett, David Gilmour, Nick Mason, Roger Waters, and Rick Wright",Male
"Shirelles, The",https://en.wikipedia.org/wiki/The_Shirelles,1996,"Shirley Alston Reeves, Addie Harris, Doris Kenner-Jackson, and Beverly Lee",Female
"Velvet Underground, The",https://en.wikipedia.org/wiki/The_Velvet_Underground,1996,"John Cale, Sterling Morrison, Lou Reed, and Maureen Tucker",Male; Female
Bee Gees,https://en.wikipedia.org/wiki/Bee_Gees,1997,"Barry Gibb, Maurice Gibb, and Robin Gibb",Male
Buffalo Springfield,https://en.wikipedia.org/wiki/Buffalo_Springfield,1997,"Richie Furay, Dewey Martin, Bruce Palmer, Stephen Stills, and Neil Young",Male
"Crosby, Stills, Nash & Young","https://en.wikipedia.org/wiki/Crosby,_Stills,_Nash_%26_Young",1997,"David Crosby, Graham Nash, and Stephen Stills",Male
Joni Mitchell,https://en.wikipedia.org/wiki/Joni_Mitchell,1997,,Female
Parliament-Funkadelic,https://en.wikipedia.org/wiki/Parliament-Funkadelic,1997,"Jerome Brailey, George Clinton, Bootsy Collins, Raymond Davis, Tiki Fulwood, Glenn Goins, Michael Hampton, Fuzzy Haskins, Eddie Hazel, Walter Morrison, Cordell Mosson, William ""Billy Bass"" Nelson, Garry Shider, Calvin Simon, Grady Thomas, and Bernie Worrell",Male
"Jackson 5, The",https://en.wikipedia.org/wiki/The_Jackson_5,1997,"Jackie Jackson, Jermaine Jackson, Marlon Jackson, Michael Jackson, and Tito Jackson",Male
"Rascals, The",https://en.wikipedia.org/wiki/The_Rascals,1997,"Eddie Brigati, Felix Cavaliere, Gene Cornish, and Dino Danelli",Male
Eagles (band),https://en.wikipedia.org/wiki/Eagles_(band),1998,"Don Felder, Glenn Frey, Don Henley, Bernie Leadon, Randy Meisner, Timothy B. Schmit, and Joe Walsh",Male
Fleetwood Mac,https://en.wikipedia.org/wiki/Fleetwood_Mac,1998,"Lindsey Buckingham, Mick Fleetwood, Peter Green, Danny Kirwan, Christine McVie, John McVie, Stevie Nicks, and Jeremy Spencer",Male; Female
Gene Vincent,https://en.wikipedia.org/wiki/Gene_Vincent,1998,,Male
Lloyd Price,https://en.wikipedia.org/wiki/Lloyd_Price,1998,,Male
Santana (band),https://en.wikipedia.org/wiki/Santana_(band),1998,"Jose Chepito Areas, David Brown, Mike Carabello, Gregg Rolie, Carlos Santana, and Michael Shrieve",Male
"Mamas & the Papas, The",https://en.wikipedia.org/wiki/The_Mamas_%26_the_Papas,1998,"Denny Doherty, Cass Elliot, John Phillips, and Michelle Phillips",Male; Female
Billy Joel,https://en.wikipedia.org/wiki/Billy_Joel,1999,,Male
Bruce Springsteen,https://en.wikipedia.org/wiki/Bruce_Springsteen,1999,,Male
Curtis Mayfield,https://en.wikipedia.org/wiki/Curtis_Mayfield,1999,,Male
Del Shannon,https://en.wikipedia.org/wiki/Del_Shannon,1999,,Male
Dusty Springfield,https://en.wikipedia.org/wiki/Dusty_Springfield,1999,,Female
Paul McCartney,https://en.wikipedia.org/wiki/Paul_McCartney,1999,,Male
"Staple Singers, The",https://en.wikipedia.org/wiki/The_Staple_Singers,1999,"Cleotha Staples, Mavis Staples, Pervis Staples, Pops Staples, and Yvonne Staples",Male; Female
Bonnie Raitt,https://en.wikipedia.org/wiki/Bonnie_Raitt,2000,,Female
"Earth, Wind & Fire","https://en.wikipedia.org/wiki/Earth,_Wind_%26_Fire",2000,"Philip Bailey, Larry Dunn, Johnny Graham, Ralph Johnson, Al McKay, Fred White, Maurice White, Verdine White, and Andrew Woolfolk",Male
Eric Clapton,https://en.wikipedia.org/wiki/Eric_Clapton,2000,,Male
James Taylor,https://en.wikipedia.org/wiki/James_Taylor,2000,,Male
"Lovin' Spoonful, The",https://en.wikipedia.org/wiki/The_Lovin%27_Spoonful,2000,"Steve Boone, Joe Butler, John Sebastian, and Zal Yanovsky",Male
"Moonglows, The",https://en.wikipedia.org/wiki/The_Moonglows,2000,"Prentiss Barnes, Harvey Fuqua, Peter Graves, Billy Johnson, and Bobby Lester",Male
Aerosmith,https://en.wikipedia.org/wiki/Aerosmith,2001,"Tom Hamilton, Joey Kramer, Joe Perry, Steven Tyler, and Brad Whitford",Male
Michael Jackson,https://en.wikipedia.org/wiki/Michael_Jackson,2001,,Male
Paul Simon,https://en.wikipedia.org/wiki/Paul_Simon,2001,,Male
Queen (band),https://en.wikipedia.org/wiki/Queen_(band),2001,"John Deacon, Brian May, Freddie Mercury, and Roger Taylor",Male
Ritchie Valens,https://en.wikipedia.org/wiki/Ritchie_Valens,2001,,Male
Solomon Burke,https://en.wikipedia.org/wiki/Solomon_Burke,2001,,Male
Steely Dan,https://en.wikipedia.org/wiki/Steely_Dan,2001,Walter Becker and Donald Fagen,Male
"Flamingos, The",https://en.wikipedia.org/wiki/The_Flamingos,2001,"Jake Carey, Zeke Carey, Johnny Carter, Tommy Hunt, Terry ""Buzzy"" Johnson, Sollie McElroy, Nate Nelson, and Paul Wilson",Male
Brenda Lee,https://en.wikipedia.org/wiki/Brenda_Lee,2002,,Female
Gene Pitney,https://en.wikipedia.org/wiki/Gene_Pitney,2002,,Male
Isaac Hayes,https://en.wikipedia.org/wiki/Isaac_Hayes,2002,,Male
Ramones,https://en.wikipedia.org/wiki/Ramones,2002,"Dee Dee Ramone, Joey Ramone, Johnny Ramone, Marky Ramone, and Tommy Ramone",Male
Talking Heads,https://en.wikipedia.org/wiki/Talking_Heads,2002,"David Byrne, Chris Frantz, Jerry Harrison, and Tina Weymouth",Male; Female
Tom Petty and the Heartbreakers,https://en.wikipedia.org/wiki/Tom_Petty_and_the_Heartbreakers,2002,"Tom Petty, Ron Blair, Mike Campbell, Howie Epstein, Stan Lynch, and Benmont Tench",Male
AC/DC,https://en.wikipedia.org/wiki/AC/DC,2003,"Brian Johnson, Phil Rudd, Bon Scott, Cliff Williams, Angus Young, and Malcolm Young",Male
Elvis Costello,https://en.wikipedia.org/wiki/Elvis_Costello,2003,"Elvis Costello, Steve Nieve, Bruce Thomas, and Pete Thomas",Male
"Clash, The",https://en.wikipedia.org/wiki/The_Clash,2003,"Terry Chimes, Topper Headon, Mick Jones, Paul Simonon, and Joe Strummer",Male
"Police, The",https://en.wikipedia.org/wiki/The_Police,2003,"Stewart Copeland, Sting, and Andy Summers",Male
"Righteous Brothers, The",https://en.wikipedia.org/wiki/The_Righteous_Brothers,2003,Bobby Hatfield and Bill Medley,Male
Bob Seger,https://en.wikipedia.org/wiki/Bob_Seger,2004,,Male
George Harrison,https://en.wikipedia.org/wiki/George_Harrison,2004,,Male
Jackson Browne,https://en.wikipedia.org/wiki/Jackson_Browne,2004,,Male
Prince (musician),https://en.wikipedia.org/wiki/Prince_(musician),2004,,Male
"Dells, The",https://en.wikipedia.org/wiki/The_Dells,2004,"Verne Allison, Chuck Barksdale, Johnny Carter, Johnny Funches, Marvin Junior, and Michael McGill",Male
Traffic (band),https://en.wikipedia.org/wiki/Traffic_(band),2004,"Jim Capaldi, Dave Mason, Steve Winwood, and Chris Wood",Male
ZZ Top,https://en.wikipedia.org/wiki/ZZ_Top,2004,"Frank Beard, Billy Gibbons, and Dusty Hill",Male
Buddy Guy,https://en.wikipedia.org/wiki/Buddy_Guy,2005,,Male
Percy Sledge,https://en.wikipedia.org/wiki/Percy_Sledge,2005,,Male
Pretenders (band),https://en.wikipedia.org/wiki/Pretenders_(band),2005,"Martin Chambers, Pete Farndon, James Honeyman-Scott, and Chrissie Hynde",Male; Female
"O'Jays, The",https://en.wikipedia.org/wiki/The_O%27Jays,2005,"Eddie Levert, Bobby Massey, William Powell, Sammy Strain, and Walter Williams",Male
U2,https://en.wikipedia.org/wiki/U2,2005,"Bono, Adam Clayton, The Edge, and Larry Mullen, Jr.",Male
Black Sabbath,https://en.wikipedia.org/wiki/Black_Sabbath,2006,"Geezer Butler, Tony Iommi, Ozzy Osbourne, and Bill Ward",Male
Blondie (band),https://en.wikipedia.org/wiki/Blondie_(band),2006,"Clem Burke, Jimmy Destri, Nigel Harrison, Debbie Harry, Frank Infante, Chris Stein, and Gary Valentine",Male; Female
Lynyrd Skynyrd,https://en.wikipedia.org/wiki/Lynyrd_Skynyrd,2006,"Bob Burns, Allen Collins, Steve Gaines, Ed King, Billy Powell, Artimus Pyle, Gary Rossington, Ronnie Van Zant, and Leon Wilkeson",Male
Miles Davis,https://en.wikipedia.org/wiki/Miles_Davis,2006,,Male
Sex Pistols,https://en.wikipedia.org/wiki/Sex_Pistols,2006,"Paul Cook, Steve Jones, Glen Matlock, John Lydon, and Sid Vicious",Male
Grandmaster Flash and The Furious Five,https://en.wikipedia.org/wiki/Grandmaster_Flash_and_The_Furious_Five,2007,"Melvin ""Melle Mel"" Glover, Nathaniel ""The Kidd Creole"" Glover, Eddie ""Scorpio"" Morris, Joseph ""Grandmaster Flash"" Sadler, Robert ""Cowboy"" Wiggins and Guy ""Rahiem"" Williams",Male
Patti Smith,https://en.wikipedia.org/wiki/Patti_Smith,2007,,Female
R.E.M.,https://en.wikipedia.org/wiki/R.E.M.,2007,"Bill Berry, Peter Buck, Mike Mills, and Michael Stipe",Male
"Ronettes, The",https://en.wikipedia.org/wiki/The_Ronettes,2007,"Estelle Bennett, Ronnie Spector, and Nedra Talley",Female
Van Halen,https://en.wikipedia.org/wiki/Van_Halen,2007,"Michael Anthony, Sammy Hagar, David Lee Roth, Alex Van Halen, and Eddie Van Halen",Male
John Mellencamp,https://en.wikipedia.org/wiki/John_Mellencamp,2008,,Male
Leonard Cohen,https://en.wikipedia.org/wiki/Leonard_Cohen,2008,,Male
Madonna (entertainer),https://en.wikipedia.org/wiki/Madonna_(entertainer),2008,,Female
"Dave Clark Five, The",https://en.wikipedia.org/wiki/The_Dave_Clark_Five,2008,"Dave Clark, Lenny Davidson, Rick Huxley, Denis Payton, and Mike Smith",Male
"Ventures, The",https://en.wikipedia.org/wiki/The_Ventures,2008,"Bob Bogle, Nokie Edwards, Gerry McGee, Mel Taylor, and Don Wilson",Male
Bobby Womack,https://en.wikipedia.org/wiki/Bobby_Womack,2009,,Male
Jeff Beck,https://en.wikipedia.org/wiki/Jeff_Beck,2009,,Male
Little Anthony and the Imperials,https://en.wikipedia.org/wiki/Little_Anthony_and_the_Imperials,2009,"Clarence Collins, Anthony Gourdine, Tracy Lord, Glouster ""Nat"" Rogers, Sammy Strain, and Ernest Wright Jr",Male
Metallica,https://en.wikipedia.org/wiki/Metallica,2009,"Cliff Burton, Kirk Hammett, James Hetfield, Jason Newsted, Robert Trujillo, and Lars Ulrich",Male
Run D.M.C.,https://en.wikipedia.org/wiki/Run%E2%80%93D.M.C.,2009,"Darryl ""D.M.C."" McDaniels, Jason ""Jam-Master Jay"" Mizell, and Joseph ""DJ Run"" Simmons",Male
ABBA,https://en.wikipedia.org/wiki/ABBA,2010,"Benny Andersson, Anni-Frid Lyngstad (Frida), Agnetha Fältskog, and Björn Ulvaeus",Male; Female
Genesis (band),https://en.wikipedia.org/wiki/Genesis_(band),2010,"Tony Banks, Phil Collins, Peter Gabriel, Steve Hackett, and Mike Rutherford",Male
Jimmy Cliff,https://en.wikipedia.org/wiki/Jimmy_Cliff,2010,,Male
"Hollies, The",https://en.wikipedia.org/wiki/The_Hollies,2010,"Bernie Calvert, Allan Clarke, Bobby Elliott, Eric Haydock, Tony Hicks, Graham Nash, and Terry Sylvester",Male
"Stooges, The",https://en.wikipedia.org/wiki/The_Stooges,2010,"Dave Alexander, Ron Asheton, Scott Asheton, Iggy Pop, and James Williamson",Male
Alice Cooper (band),https://en.wikipedia.org/wiki/Alice_Cooper_(band),2011,"Alice Cooper, Michael Bruce, Glen Buxton, Dennis Dunaway, and Neal Smith",Male
Darlene Love,https://en.wikipedia.org/wiki/Darlene_Love,2011,,Female
Dr. John,https://en.wikipedia.org/wiki/Dr._John,2011,,Male
Neil Diamond,https://en.wikipedia.org/wiki/Neil_Diamond,2011,,Male
Tom Waits,https://en.wikipedia.org/wiki/Tom_Waits,2011,,Male
Beastie Boys,https://en.wikipedia.org/wiki/Beastie_Boys,2012,"Michael ""Mike D"" Diamond, Adam ""Ad-Rock"" Horovitz, and Adam ""MCA"" Yauch",Male
Bill Haley & His Comets,https://en.wikipedia.org/wiki/Bill_Haley_%26_His_Comets; https://en.wikipedia.org/wiki/List_of_Rock_and_Roll_Hall_of_Fame_inductees#endnote_N1,2012,"Backing band for Bill Haley. Inducted: Joey Ambrose, Franny Beecher, Danny Cedrone, Johnny Grande, Ralph Jones, Marshall Lytle, Rudy Pompilli, Al Rex, Dick Richards, and Billy Williamson",Male
Donovan,https://en.wikipedia.org/wiki/Donovan,2012,,Male
Gene Vincent,https://en.wikipedia.org/wiki/Gene_Vincent; https://en.wikipedia.org/wiki/List_of_Rock_and_Roll_Hall_of_Fame_inductees#endnote_N1,2012,"Backing band for Gene Vincent. Inducted: Tommy Facenda, Cliff Gallup, Dickie Harrell, Bobby Jones, Johnny Meeks, Jack Neal, Paul Peek, and Willie Williams",Male
Guns N' Roses,https://en.wikipedia.org/wiki/Guns_N%27_Roses,2012,"Steven Adler, Duff McKagan, Dizzy Reed, Axl Rose, Slash, Matt Sorum and Izzy Stradlin",Male
Laura Nyro,https://en.wikipedia.org/wiki/Laura_Nyro,2012,,Female
Red Hot Chili Peppers,https://en.wikipedia.org/wiki/Red_Hot_Chili_Peppers,2012,"Flea, John Frusciante, Jack Irons, Anthony Kiedis, Josh Klinghoffer, Cliff Martinez, Hillel Slovak, and Chad Smith",Male
Small Faces Faces (band),https://en.wikipedia.org/wiki/Small_Faces; https://en.wikipedia.org/wiki/Faces_(band),2012,"Kenney Jones, Ronnie Lane, Ian McLagan, Steve Marriott, Rod Stewart, and Ronnie Wood",Male
"Crickets, The",https://en.wikipedia.org/wiki/The_Crickets; https://en.wikipedia.org/wiki/List_of_Rock_and_Roll_Hall_of_Fame_inductees#endnote_N1,2012,"Backing band for Buddy Holly. Inducted: Jerry Allison, Sonny Curtis, Joe B. Mauldin, and Niki Sullivan",Male
"Famous Flames, The",https://en.wikipedia.org/wiki/The_Famous_Flames; https://en.wikipedia.org/wiki/List_of_Rock_and_Roll_Hall_of_Fame_inductees#endnote_N1,2012,"Backing vocal group for James Brown. Inducted: Bobby Bennett, Bobby Byrd, Lloyd Stallworth, and Johnny Terry",Male
"Midnighters, The",https://en.wikipedia.org/wiki/The_Midnighters; https://en.wikipedia.org/wiki/List_of_Rock_and_Roll_Hall_of_Fame_inductees#endnote_N1,2012,"Backing vocal group for Hank Ballard. Inducted: Henry Booth, Billy Davis, Cal Green, Arthur Porter, Lawson Smith, Charles Sutton, Norman Thrasher, and Sonny Woods",Male
"Miracles, The",https://en.wikipedia.org/wiki/The_Miracles; https://en.wikipedia.org/wiki/List_of_Rock_and_Roll_Hall_of_Fame_inductees#endnote_N1,2012,"Backing vocal group for Smokey Robinson. Inducted: Claudette Rogers, Bobby Rogers, Ronald White, Marv Tarplin, and Pete Moore",Male; Female
Albert King,https://en.wikipedia.org/wiki/Albert_King,2013,,Male
Donna Summer,https://en.wikipedia.org/wiki/Donna_Summer,2013,,Female
Heart (band),https://en.wikipedia.org/wiki/Heart_(band),2013,"Michael DeRosier, Roger Fisher, Steve Fossen, Howard Leese, Ann Wilson, and Nancy Wilson",Male; Female
Public Enemy (group),https://en.wikipedia.org/wiki/Public_Enemy_(group),2013,"William ""Flavor Flav"" Drayton, Richard ""Professor Griff"" Griffin, Norman ""Terminator X"" Lee Rogers, and Carlton ""Chuck D"" Ridenhour",Male
Randy Newman,https://en.wikipedia.org/wiki/Randy_Newman,2013,,Male
Rush (band),https://en.wikipedia.org/wiki/Rush_(band),2013,"Geddy Lee, Alex Lifeson, and Neil Peart",Male
Cat Stevens,https://en.wikipedia.org/wiki/Cat_Stevens,2014,,Male
Hall & Oates,https://en.wikipedia.org/wiki/Hall_%26_Oates,2014,Daryl Hall and John Oates,Male
Kiss (band),https://en.wikipedia.org/wiki/Kiss_(band),2014,"Peter Criss, Ace Frehley, Gene Simmons, and Paul Stanley",Male
Linda Ronstadt,https://en.wikipedia.org/wiki/Linda_Ronstadt,2014,,Female
Nirvana (band),https://en.wikipedia.org/wiki/Nirvana_(band),2014,"Kurt Cobain, Dave Grohl, and Krist Novoselic",Male
Peter Gabriel,https://en.wikipedia.org/wiki/Peter_Gabriel,2014,,Male
Bill Withers,https://en.wikipedia.org/wiki/Bill_Withers,2015,,Male
Green Day,https://en.wikipedia.org/wiki/Green_Day,2015,"Billie Joe Armstrong, Tre Cool and Mike Dirnt",Male
Joan Jett,https://en.wikipedia.org/wiki/Joan_Jett,2015,"Joan Jett, Gary Ryan, Lee Crystal and Ricky Byrd",Female
Lou Reed,https://en.wikipedia.org/wiki/Lou_Reed; https://en.wikipedia.org/wiki/List_of_Rock_and_Roll_Hall_of_Fame_inductees#cite_note-2015-inductees-114,2015,,Male
Paul Butterfield,https://en.wikipedia.org/wiki/Paul_Butterfield,2015,"Paul Butterfield, Mike Bloomfield, Elvin Bishop, Mark Naftalin, Jerome Arnold, Billy Davenport and Sam Lay",Male
Stevie Ray Vaughan Double Trouble (band),https://en.wikipedia.org/wiki/Stevie_Ray_Vaughan; https://en.wikipedia.org/wiki/Double_Trouble_(band),2015,"Stevie Ray Vaughan, Chris Layton, Tommy Shannon and Reese Wynans",Male
Cheap Trick,https://en.wikipedia.org/wiki/Cheap_Trick,2016,"Bun E. Carlos, Rick Nielsen, Tom Petersson and Robin Zander",Male
Chicago (band),https://en.wikipedia.org/wiki/Chicago_(band),2016,"Peter Cetera, Terry Kath, Robert Lamm, Lee Loughnane, James Pankow, Walter Parazaider and Danny Seraphine",Male
Deep Purple,https://en.wikipedia.org/wiki/Deep_Purple,2016,"Ritchie Blackmore, David Coverdale, Rod Evans, Ian Gillan, Roger Glover, Glenn Hughes, Jon Lord and Ian Paice",Male
